variable,question,value,label,wording
sex,Sex,1,Male,Man
sex,Sex,2,Female,Vrouw
lhbtiq_q,LHBTIQ,1,Which of the groups listed below do you identify with? ,Met welke van de hieronder aangeven groep(en) identificeert u zich?
lhbtiq,LBTIQ,1,Yes,Ja
lhbtiq,LBTIQ,2,No,Nee
lhbtiq,LBTIQ,3,Prefer not to say,Liever niet zeggen
education,Education,1,Low,Praktisch-opgeleid
education,Education,2,Medium,Middel-opgeleid
education,Education,3,High,Theoretisch-opgeleid
ethnicity,Ethnicity,1,Dutch,Nederlandse achtergrond
ethnicity,Ethnicity,2,EU,Europese achtergrond
ethnicity,Ethnicity,3,Former Dutch colonies,Afkomstig uit voormalige Nederlandse koloniën
ethnicity,Ethnicity,4,North-Africa & Middle East,Afkomstig uit Noord Afrika of Midden-Oosten
ethnicity,Ethnicity,5,Other,Anders
region,Region,1,"Three big cities (Amsterdam, Rotterdam, The Hague)","Een van de 3 grote steden of randgemeenten: Amsterdam (plus Diemen, Ouder-Amstel, Landsmeer, Amstelveen); 
                                 Rotterdam (plus Schiedam, Capelle aan den IJssel, Krimpen aan den IJssel, Nederlek, Ridderkerk, Barendrecht, Albrandswaard; Den Haag (plus Leidschendam, Voorburg, Rijswijk, Wassenaar, Wateringen)"
region,Region,2,West of the country,"Het westen:  Noord-Holland, Zuid-Holland en Utrecht (exclusief een van de 3 grote steden)"
region,Region,3,North  of the country,"Het noorden: Groningen, Friesland en Drenthe"
region,Region,4,East  of the country,"Het oosten: Overijssel, Gelderland en Flevoland"
region,Region,5,South  of the country,"Het zuiden: Zeeland, Noord-Brabant en Limburg"
region,Region,6,suburbs of 3 major cities,Randgemeenten 3 grote steden
urbanisation,Urbanisation,1,Very strongly urbanised,Zeer sterk (>=2500 omgevingsadressen/km2)
urbanisation,Urbanisation,2,Strongly urbanised,Sterk (1500 tot 2500 omgevingsadressen/km2)
urbanisation,Urbanisation,3,Medium urbanised,Matig (1000 tot 1500 omgevingsadressen/km2)
urbanisation,Urbanisation,4,Lowly urbanised,Weinig (500 tot 1000 omgevingsadressen/km2)
urbanisation,Urbanisation,5,Not urbanised,Niet (<500 omgevingsadressen/km2)
religion_q,Religion,1,Which of the following best describes your religion or religious identity?,Welke van de volgende beschrijft het beste uw religie of religieuze identiteit?
religion,Religion,1,No religion/atheist/agnost,Geen religie / Atheïst / Agnost
religion,Religion,2,"Christian (Catholic, Orthodox, Protestant, etc)","Christen (Katholiek, Protestants, Orthodox, enz.)"
religion,Religion,3,Muslim,Moslim
religion,Religion,4,Jewish,Joods
religion,Religion,5,Hindu,Hindoe
religion,Religion,6,Budist,Boeddhist
religion,Religion,7,Other,Anders
religion,Religion,99,Prefer not to say,Dat zeg ik liever niet
A1_1,Intention to Vote,1,I would definitely vote,Ik zou zeker stemmen
A1_1,Intention to Vote,2,I would probably vote,Ik zou waarschijnlijk stemmen
A1_1,Intention to Vote,3,I might vote,Ik zou misschien stemmen
A1_1,Intention to Vote,4,I would probably not vote,Ik zou waarschijnlijk niet stemmen
A1_1,Intention to Vote,5,I would definitely not vote,Ik zou zeker niet stemmen
A1_1,Intention to Vote,6,I am not allowed to vote,Ik mag niet stemmen
A1_2_statements,Meaning of Voting,1,I vote to influence government policy,Ik stem om invloed uit te oefenen op het beleid van de regering
A1_2_statements,Meaning of Voting,2,"With my vote, I help determine the direction the country takes",Met mijn stem help ik te bepalen welke richting het land opgaat
A1_2_statements,Meaning of Voting,3,I vote for the party that best represents my interests,Ik stem op de partij die het beste opkomt voor mijn belangen
A1_2_statements,Meaning of Voting,4,I vote so that my opinion is heard in politics,Ik stem zodat mijn mening wordt gehoord in de politiek
A1_2_statements,Meaning of Voting,5,"With my vote, I show what is important to me",Met mijn stem laat ik zien wat ik belangrijk vind
A1_2_statements,Meaning of Voting,6,"By voting, I show my values and beliefs",Door te stemmen laat ik mijn waarden en overtuigingen zien
A1_2_statements,Meaning of Voting,7,"With my vote, I show who I am and what I stand for",Met mijn stem laat ik zien wie ik ben en waar ik voor sta
A1_2_statements,Meaning of Voting,8,"For me, voting is a way to express my feelings about politics",Stemmen is voor mij een manier om mijn gevoelens over de politiek te uiten
A1_2_statements,Meaning of Voting,9,I always vote for the same party because I am loyal to them,"Ik stem altijd op dezelfde partij, omdat ik trouw aan hen ben"
A1_2_statements,Meaning of Voting,10,"With my vote, I show my connection to a political movement",Met mijn stem laat ik mijn verbondenheid met een politieke beweging zien
A1_2_statements,Meaning of Voting,11,I always vote for the same party because I feel connected to it,"Ik stem telkens op dezelfde partij, omdat ik me ermee verbonden voel"
A1_2_statements,Meaning of Voting,12,I feel a strong connection to the party I vote for,Ik voel een sterke band met de partij waarop ik stem
A1_2_statements,Meaning of Voting,13,Voting is the right thing to do for me,Stemmen is voor mij het juiste om te doen
A1_2_statements,Meaning of Voting,14,I feel morally obliged to vote,Ik voel me moreel verplicht om te stemmen
A1_2_statements,Meaning of Voting,15,Voting is a matter of right and wrong for me,Stemmen is voor mij een kwestie van goed en fout
A1_2_statements,Meaning of Voting,16,I vote because I believe it is morally right to make my voice heard,Ik stem omdat ik vind dat het moreel juist is om mijn stem te laten horen
A1_2_statements,Meaning of Voting,17,Voting is pointless; politicians do what they want anyway,Stemmen heeft geen zin; politici doen wat ze zelf willen
A1_2_statements,Meaning of Voting,18,My vote doesn't make any difference,Mijn stem maakt geen enkel verschil
A1_2_statements,Meaning of Voting,19,The political system is too corrupt to deserve my vote,Het politieke systeem is te corrupt om mijn stem te verdienen
A1_2_statements,Meaning of Voting,20,Elections are just a sham; real power lies elsewhere,Verkiezingen zijn slechts schijn; echte macht ligt ergens anders
A1_2_answers,Meaning of Voting,1,Fully disagree,Helemaal niet mee eens
A1_2_answers,Meaning of Voting,2,Disagree,Niet mee eens
A1_2_answers,Meaning of Voting,3,Neutral,Neutraal
A1_2_answers,Meaning of Voting,4,Agree,Mee eens
A1_2_answers,Meaning of Voting,5,Fully agree,Helemaal mee eens
A1_2_answers,Meaning of Voting,99,Don't Know,Geen mening
A1_3,Most Important Meaning of (Not-)Voting,1,I vote to influence government policy,Ik stem om invloed uit te oefenen op het beleid van de regering
A1_3,Most Important Meaning of (Not-)Voting,2,"With my vote, I help determine the direction the country takes",Met mijn stem help ik te bepalen welke richting het land opgaat
A1_3,Most Important Meaning of (Not-)Voting,3,I vote for the party that best represents my interests,Ik stem op de partij die het beste opkomt voor mijn belangen
A1_3,Most Important Meaning of (Not-)Voting,4,I vote so that my opinion is heard in politics,Ik stem zodat mijn mening wordt gehoord in de politiek
A1_3,Most Important Meaning of (Not-)Voting,5,"With my vote, I show what is important to me",Met mijn stem laat ik zien wat ik belangrijk vind
A1_3,Most Important Meaning of (Not-)Voting,6,"By voting, I show my values and beliefs",Door te stemmen laat ik mijn waarden en overtuigingen zien
A1_3,Most Important Meaning of (Not-)Voting,7,"With my vote, I show who I am and what I stand for",Met mijn stem laat ik zien wie ik ben en waar ik voor sta
A1_3,Most Important Meaning of (Not-)Voting,8,"For me, voting is a way to express my feelings about politics",Stemmen is voor mij een manier om mijn gevoelens over de politiek te uiten
A1_3,Most Important Meaning of (Not-)Voting,9,I always vote for the same party because I am loyal to them,"Ik stem altijd op dezelfde partij, omdat ik trouw aan hen ben"
A1_3,Most Important Meaning of (Not-)Voting,10,"With my vote, I show my connection to a political movement",Met mijn stem laat ik mijn verbondenheid met een politieke beweging zien
A1_3,Most Important Meaning of (Not-)Voting,11,I always vote for the same party because I feel connected to it,"Ik stem telkens op dezelfde partij, omdat ik me ermee verbonden voel"
A1_3,Most Important Meaning of (Not-)Voting,12,I feel a strong connection to the party I vote for,Ik voel een sterke band met de partij waarop ik stem
A1_3,Most Important Meaning of (Not-)Voting,13,Voting is the right thing to do for me,Stemmen is voor mij het juiste om te doen
A1_3,Most Important Meaning of (Not-)Voting,14,I feel morally obliged to vote,Ik voel me moreel verplicht om te stemmen
A1_3,Most Important Meaning of (Not-)Voting,15,Voting is a matter of right and wrong for me,Stemmen is voor mij een kwestie van goed en fout
A1_3,Most Important Meaning of (Not-)Voting,16,I vote because I believe it is morally right to make my voice heard,Ik stem omdat ik vind dat het moreel juist is om mijn stem te laten horen
A1_3,Most Important Meaning of (Not-)Voting,17,Voting is pointless; politicians do what they want anyway,Stemmen heeft geen zin; politici doen wat ze zelf willen
A1_3,Most Important Meaning of (Not-)Voting,18,My vote doesn't make any difference,Mijn stem maakt geen enkel verschil
A1_3,Most Important Meaning of (Not-)Voting,19,The political system is too corrupt to deserve my vote,Het politieke systeem is te corrupt om mijn stem te verdienen
A1_3,Most Important Meaning of (Not-)Voting,20,Elections are just a sham; real power lies elsewhere,Verkiezingen zijn slechts schijn; echte macht ligt ergens anders
A2_1,Vote Intention,1,PVV,PVV
A2_1,Vote Intention,2,GroenLinks-PvdA,GroenLinks-PvdA
A2_1,Vote Intention,3,VVD,VVD
A2_1,Vote Intention,4,NSC,NSC
A2_1,Vote Intention,5,D66,D66
A2_1,Vote Intention,6,BBB,BBB
A2_1,Vote Intention,7,CDA,CDA
A2_1,Vote Intention,8,SP,SP
A2_1,Vote Intention,9,Forum voor Democratie,Forum voor Democratie
A2_1,Vote Intention,10,Partij voor de Dieren,Partij voor de Dieren
A2_1,Vote Intention,11,SGP,SGP
A2_1,Vote Intention,12,DENK,DENK
A2_1,Vote Intention,13,ChristenUnie,ChristenUnie
A2_1,Vote Intention,14,Volt,Volt
A2_1,Vote Intention,15,JA21,JA21
A2_1,Vote Intention,16,Other party,Andere partij
A2_1,Vote Intention,17,Blance,Blance
A2_1,Vote Intention,18,Don't know,Weet ik nog niet
A2_2,Certainty of vote intent,1,I will definitely vote for this party,Ik ga zeker op deze partij stemmen
A2_2,Certainty of vote intent,2,"I'm fairly sure, but I'm still a little unsure","Ik ben redelijk zeker, maar ik twijfel nog een beetje"
A2_2,Certainty of vote intent,3,"Not so sure, I'm still undecided between this party and others","Niet zo zeker, ik twijfel nog tussen deze en andere partijen"
A2_3,considers other party,1,Which (other) parties are you considering voting for?,Welke (andere) partijen overweegt u om op te stemmen?
A4_1,coalition preference,1,"If you were in charge, how many and which parties would be in the government?","Als u het voor het zeggen zou hebben, hoeveel en welke partijen zouden er in de regering zitten?"
A4_2,coalition exclusion,1,And which parties would definitely not be in the government if you were in charge?,En welke partijen zouden zeker niet in de regering zitten als u het voor het zeggen zou hebben?
A5,What was important to you in deciding how to vote?,1,Party manifesto's,Het lezen van verkiezingsprogramma's
A5,What was important to you in deciding how to vote?,2,VAA's,Het gebruiken van stemhulpen
A5,What was important to you in deciding how to vote?,3,Debates,Het kijken van debatten
A5,What was important to you in deciding how to vote?,4,Listen/watch/ read nterviews with party leaders,"Interviews met lijsttrekkers kijken, lezen of luisteren"
A5,What was important to you in deciding how to vote?,5,People in my environment,Mensen in mijn omgeving
A5,What was important to you in deciding how to vote?,6,Experts in media,Experts in de media
A5,What was important to you in deciding how to vote?,7,Influencers on social media,Influencers op social media
A5,What was important to you in deciding how to vote?,8,Past performance of parties,Hoe partijen in het verleden gepreseteerd hebben
A5,What was important to you in deciding how to vote?,9,Voting strategically,Het uitbrengen van een strategisch stem
A5,What was important to you in deciding how to vote?,10,Other,Anders
A6,Which party should deliver the prime minister?,1,45,D66
A6,Which party should deliver the prime minister?,2,298,PVV
A6,Which party should deliver the prime minister?,3,828,VVD
A6,Which party should deliver the prime minister?,4,1234,GroenLinks-PvdA
A6,Which party should deliver the prime minister?,5,1157,CDA
A6,Which party should deliver the prime minister?,6,9011,JA21
A6,Which party should deliver the prime minister?,7,5855,Forum voor Democratie
A6,Which party should deliver the prime minister?,8,9010,BBB
A6,Which party should deliver the prime minister?,9,1178,SGP
A6,Which party should deliver the prime minister?,10,1459,ChristenUnie
A6,Which party should deliver the prime minister?,11,1363,SP
A6,Which party should deliver the prime minister?,12,1467,Partij voor de Dieren
A6,Which party should deliver the prime minister?,13,5856,DENK
A6,Which party should deliver the prime minister?,14,714,50PLUS
A6,Which party should deliver the prime minister?,15,7355,Volt
A6,Which party should deliver the prime minister?,16,0,Other party
A7,What did you notice about the campaign,1,Notice about campaign,Wat is u opgevallen aan de campagne?
B1,parties in the news (partyfacts coding),1,Were the parties listed below conspicuous or inconspicuous in the news over the past two weeks?,Waren de onderstaande partijen in de afgelopen twee weken onopvallend of opvallend in het nieuws?
B1_answers,parties in the news (partyfacts coding),1,Haven't heard or seen anything,Niets van gehoord of gezien
B1_answers,parties in the news (partyfacts coding),2,Didn't notice,Is mij niet opgevallen
B1_answers,parties in the news (partyfacts coding),3,Did notice,Is mij opgevallen
C1_1,Issue association,1,Asylum seekers and migrants,Asielzoekers en migranten
C1_1,Issue association,2,Mobility and infrastructure,Mobiliteit en infrastructuur
C1_1,Issue association,3,Security (combating crime and terrorism),Veiligheid (criminaliteit- en terreurbestrijding)
C1_1,Issue association,4,European Union and Euro,Europese Unie en Euro
C1_1,Issue association,5,Healthcare,Gezondheidszorg
C1_1,Issue association,6,Housing,Woningen
C1_1,Issue association,7,"Climate, nature, nitrogen, and the environment","Klimaat, natuur, stikstof en milieu"
C1_1,Issue association,8,"Standards, values, and civil liberties","Normen, waarden en vrijheidsrechten"
C1_1,Issue association,9,"Economy, taxes, and government spending","Economie, belastingen en overheidsuitgaven"
C1_1,Issue association,10,Education and science,Onderwijs en wetenschap
C1_1,Issue association,11,Development aid,Ontwikkelingshulp
C1_1,Issue association,12,"Work, income, and social security","Werk, inkomen en sociale zekerheid"
C1_1,Issue association,13,Protection of the rule of law,Bescherming van de rechtsstaat
C1_1,Issue association,14,Defense,Defensie
C1_1,Issue association,15,Another topic,Een ander onderwerp
C4,Isuse importance,1,issue-importance: Asylumseekers & Migrants,issue_importance - Asielzoekers en migranten
C4,Isuse importance,2,issue-importance: Mobility & Infrastructure,issue_importance - Mobiliteit en infrastructuur
C4,Isuse importance,3,issue-importance: Security,issue_importance - Veiligheid (criminaliteit- en terreurbestrijding)
C4,Isuse importance,4,issue-importance: EU & Euro,issue_importance - Europese Unie en Euro
C4,Isuse importance,5,issue-importance: Health Care,issue_importance - Gezondheidszorg
C4,Isuse importance,6,issue-importance: Housing,issue_importance - Woningen
C4,Isuse importance,7,issue-importance: Environment,"issue_importance - Klimaat, natuur en milieu"
C4,Isuse importance,8,issue-importance: Norms & Values,"issue_importance - Normen, waarden en vrijheidsrechten"
C4,Isuse importance,9,issue-importance: Economy,"issue_importance - Economie, belastingen en overheidsuitgaven"
C4,Isuse importance,10,issue-importance: Education & Science,issue_importance - Onderwijs en wetenschap
C4,Isuse importance,11,issue-importance: Development Aid,issue_importance - Ontwikkelingshulp
C4,Isuse importance,12,issue-importance: Employment & Social Safety,"issue_importance - Werk, inkomen en sociale zekerheid"
C4,Isuse importance,13,issue-importance: Different topic,issue_importance - Ander onderwerp
D4,bullshit receptivity,1,The universe is the wisdom of irrational photons.,Het universum is de wijsheid van irrationele fotonen.
D4,bullshit receptivity,2,The goal of biofeedback is to plant companion seeds rather than discontinuity.,Het doel van biofeedback is het planten van begeleidingszaden in plaats van discontinuïteit.
D4,bullshit receptivity,3,Consciousness consists of electromagnetic resonance of quantum energy.,Bewustzijn bestaat uit elektromagnetische resonantie van kwantum energie.
D4,bullshit receptivity,4,"Today, science tells us that the essence of nature is potential.",Tegenwoordig vertelt de wetenschap ons dat de essentie van de natuur potentieel is.
E1,Vote recall,1,PVV,PVV
E1,Vote recall,2,GroenLinks-PvdA,GroenLinks-PvdA
E1,Vote recall,3,VVD,VVD
E1,Vote recall,4,CDA,CDA
E1,Vote recall,5,NSC,NSC
E1,Vote recall,6,D66,D66
E1,Vote recall,7,BBB,BBB
E1,Vote recall,8,CDA,CDA
E1,Vote recall,9,SP,SP
E1,Vote recall,10,FvD,FvD
E1,Vote recall,11,PvdD,PvdD
E1,Vote recall,12,SGP,SGP
E1,Vote recall,13,DENK,DENK
E1,Vote recall,14,ChristenUnie,ChristenUnie
E1,Vote recall,15,Volt,Volt
E1,Vote recall,16,JA21,JA21
E1,Vote recall,66,Other,Andere partij
E1,Vote recall,77,Blanco,Blanco
E1,Vote recall,88,I wasn't eligble to vote,Ik mocht (nog) niet stemmen
E1,Vote recall,98,I didn't vote,Ik heb niet gestemd
E2,Left-Right selfplacement,1,RILE self,Links-Rechtsplaatsing zelf
E2,Left-Right selfplacement,2,self-placement conservative-progressive,"Hoe zou u uw politieke oriëntatie op een 5-puntsschaal beschrijven, variërend van progressief naar conservatief?"
E3,Left-Right selfplacement parties (partyfacts code suffix),1,And where would you place the following parties on the same left-right scale?,En waar zou u de volgende partijen op dezelfde links-rechts schaal plaatsen?
F6,Populist attitudes,1,You know right away if someone is good or bad if you know what their political affiliation is,Je weet gelijk of iemand goed of slecht is als je weet wat hun politieke voorkeur is
F6,Populist attitudes,2,People who have a different political opinion than me are just ill-informed,Mensen die een andere politieke mening hebben dan ik zijn gewoon slecht geïnformeerd
F6,Populist attitudes,3,People who have different political views than me are not immediately bad people,Mensen die een andere politieke mening hebben dan ik zijn niet direct slechte mensen
F6,Populist attitudes,4,Politicians should always listen carefully to people's problems,Politici moeten altijd goed luisteren naar de problemen van mensen
F6,Populist attitudes,5,Politicians need not spend time among ordinary people to do their jobs,Politici hoeven geen tijd te spenderen tussen gewone mensen om hun werk te doen
F6,Populist attitudes,6,The will of the common people should be the highest principle in politics,De wil van het gewone volk zou het hoogste principe moeten zijn in de politiek
F6,Populist attitudes,7,"Against their better judgment, politicians promise more than they can deliver.",Tegen beter weten in beloven politici meer dan ze kunnen waarmaken.
F6,Populist attitudes,8,What is called `compromising` in politics is really just betraying your principles.,"Wat men in de politiek ‘het sluiten van compromissen’ noemt, is eigenlijk gewoon het verraden van je principes."
F6,Populist attitudes,9,"A strong head of government is good for the Netherlands, even if it stretches the rules a bit to get things done.","Een sterke regeringsleider is goed voor Nederland, ook als deze de regels wat oprekt om dingen voor elkaar te krijgen."
F6_answers,Populism,1,Strongly disagree,Helemaal niet mee eens
F6_answers,Populism,2,Disagree,Niet mee eens
F6_answers,Populism,3,Neutral,Neutraal
F6_answers,Populism,4,Agree,Mee eens
F6_answers,Populism,5,Strongly agree,Helemaal mee eens
F6_answers,Populism,99,Don't know,Geen mening
F1,Trust,1,The justice system,de rechtspraak
F1,Trust,2,Journalism,de journalistiek
F1,Trust,3,The government,de regering
F1,Trust,4,The European Union,de Europese Unie
F1,Trust,5,Political parties,politieke partijen
F1,Trust,6,Dutch democracy,de Nederlandse democratie
F1,Trust,7,Science,de wetenschap
F1,Trust,8,Big corporations,grote bedrijven
F1,Trust,9,Banks,banken
F9,Autocratic sentiments,1,Elections in the Netherlands are fair,De verkiezingen in Nederland verlopen eerlijk
F9,Autocratic sentiments,2,People like me have no say in what the government does,Mensen zoals ik hebben niets te zeggen over wat de regering doet
F9,Autocratic sentiments,3,"Instead of solving major problems in society, the government often puts them off","In plaats van grote problemen in de samenleving op te lossen, schuift de overheid ze vaak voor zich uit"
F9,Autocratic sentiments,4,It is worrying that politicians often make decisions that do not correspond with what the people want,Het is zorgelijk dat politici vaak beslissingen nemen die niet overeenkomen met wat het volk wil
